"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","FZF0","FZF0_ATTRIBUTES","FZF1","FZF1_ATTRIBUTES","FZF2","FZF2_ATTRIBUTES","FZF3","FZF3_ATTRIBUTES","FZF4","FZF4_ATTRIBUTES","FZF5","FZF5_ATTRIBUTES","FZF6","FZF6_ATTRIBUTES","FZF7","FZF7_ATTRIBUTES","FZF8","FZF8_ATTRIBUTES","FZF9","FZF9_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"UK000000000","1975","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     43.3","","      43.3","E","         0","E","        34","E","         0","E","        64","E","         0","E","   -3.4","E,1214, ","   31.9","E,0803, ","-3.0","E,1114","-3.0","E,1114","","","","","","","0.0","E,0410","-3.0","E,0228","","","","","","","    3116.8","8","    3116.8","E","      9.99","E","     13.89","E","      6.10","E"
"UK000000000","1976","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     82.3","","      82.3","E","         0","E","        53","E","         0","E","        66","E","         1","E","   -5.5","E,1229, ","   33.2","E,0702, ","-0.5","E,1103","-3.2","E,1203","-5.1","E,1204","","","","","-1.4","E,0429","-2.4","E,0324","","","","","","","    2945.6","6","    2945.6","E","     10.08","E","     13.93","E","      6.23","E"
"UK000000000","1977","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","      4.2","","       4.2","E","         0","E","        36","E","         1","E","        21","E","         0","E","   -4.4","E,0117, ","   26.8","E,0705, ","0.0","E,1126","","","","","","","","","0.0","E,0418","-3.2","E,0228","-4.4","E,0117","","","","","    3243.6","6","    3243.6","E","      9.48","E","     12.89","E","      6.06","E"
"UK000000000","1978","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","      2.3","","       2.3","E","         0","E","        50","E","         1","E","        24","E","         0","E","   -6.7","E,0211, ","   26.3","E,0531,+","-4.6","E,1127","-4.6","E,1127","-4.6","E,1127","","","","","-0.2","E,0415","-3.4","E,0411","-4.4","E,0218","-6.7","E,0211","","","    3190.7","7","    3190.7","E","      9.42","E","     12.92","E","      5.91","E"
"UK000000000","1979","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","      2.0","","       2.0","E","         0","E","        69","E","         4","E","        30","E","         0","E","  -11.1","E,0128, ","   27.4","E,0726, ","-4.4","E,1113","-4.4","E,1113","-4.4","E,1113","","","","","-0.4","E,0505","-2.2","E,0226","-5.2","E,0215","-11.1","E,0128","-11.1","E,0128","    3382.4","4","    3382.4","E","      8.82","E","     12.34","E","      5.29","E"
"UK000000000","1980","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","      4.6","","       4.6","E","         0","E","        37","E","         0","E","        31","E","         0","E","   -5.6","E,0114, ","   27.5","E,0603, ","-1.5","E,1103","-4.1","E,1201","-4.5","E,1208","","","","","-0.3","E,0404","-3.9","E,0322","-5.6","E,0114","","","","","    3186.1","1","    3186.1","E","      9.43","E","     13.01","E","      5.84","E"
"UK000000000","1981","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","      1.5","","       1.5","E","         0","E","        54","E","         5","E","        35","E","         0","E","  -15.9","E,1213, ","   25.5","E,0804, ","-0.8","E,1016","-3.8","E,1209","-6.8","E,1210","-6.8","E,1210","-13.2","E,1212","0.0","E,0425","-3.5","E,0225","-4.8","E,0215","","","","","    3116.8","8","    3116.8","E","      9.17","E","     12.78","E","      5.56","E"
"UK000000000","1982","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     14.1","","      14.1","E","         0","E","        38","E","         8","E","        45","E","         0","E","  -12.9","E,0114, ","   27.7","E,0604, ","0.0","E,1024","-2.4","E,1130","-5.2","E,1223","","","","","-0.5","E,0505","-3.3","E,0224","-6.5","E,0116","-12.8","E,0115","-12.8","E,0115","    3239.6","6","    3239.6","E","      9.79","E","     13.63","E","      5.96","E"
"UK000000000","1983","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     53.8","","      53.8","E","         0","E","        42","E","         0","E","        59","E","         0","E","   -6.6","E,1123, ","   29.3","E,0715, ","-0.4","E,1023","-2.4","E,1115","-4.4","E,1122","","","","","0.0","E,0409","-4.4","E,0223","-4.4","E,0223","","","","","    3084.0","0","    3084.0","E","      9.97","E","     13.67","E","      6.27","E"
"UK000000000","1984","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     19.5","","      19.5","E","         0","E","        37","E","         0","E","        58","E","         0","E","   -4.7","E,0215, ","   30.0","E,0707, ","-0.3","E,1027","-2.2","E,1229","","","","","","","-1.9","E,0405","-3.0","E,0403","-4.7","E,0215","","","","","    3077.3","3","    3077.3","E","      9.68","E","     13.57","E","      5.80","E"
"UK000000000","1985","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","      2.6","","       2.6","E","         0","E","        63","E","        10","E","        21","E","         0","E","   -8.9","E,0117, ","   26.6","E,0724, ","-2.2","E,1103","-2.2","E,1103","-4.7","E,1129","-7.3","E,1229","","","-1.9","E,0426","-4.3","E,0320","-7.2","E,0219","-7.2","E,0219","-8.9","E,0117","    3217.3","3","    3217.3","E","      8.81","E","     12.41","E","      5.22","E"
"UK000000000","1986","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     12.7","","      12.7","E","         0","E","        54","E","         5","E","        19","E","         0","E","   -8.7","E,0210, ","   28.1","E,0627, ","-0.1","E,1210","","","","","","","","","-0.6","E,0411","-3.3","E,0304","-6.5","E,0303","-8.2","E,0221","","","    3406.4","4","    3406.4","E","      8.69","E","     12.32","E","      5.05","E"
"UK000000000","1987","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","","","","","         0","E","        63","E","         6","E","        23","E","         0","E","   -9.7","E,0112, ","   26.8","E,0819, ","-0.2","E,1025","-2.9","E,1208","","","","","","","-1.2","E,0322","-3.2","E,0313","-6.7","E,0201","-6.7","E,0201","-9.6","E,0113","    3331.1","1","    3331.1","E","      9.02","E","     12.54","E","      5.50","E"
"UK000000000","1988","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","      0.5","","       0.5","E","         0","E","        30","E","         0","E","        20","E","         0","E","   -5.0","E,1122, ","   27.5","E,0806, ","-1.5","E,1030","-2.3","E,1101","-5.0","E,1122","","","","","-0.2","E,0425","-3.2","E,0302","","","","","","","","","","","      9.72","E","     13.30","E","      6.14","E"
"UK000000000","1989","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     30.5","","      30.5","E","         0","E","        30","E","         0","E","        64","E","         0","E","   -5.2","E,1126, ","   29.7","E,0720, ","-1.0","E,1106","-2.9","E,1124","-5.2","E,1126","","","","","-0.3","E,0426","-2.9","E,0318","","","","","","","    2999.8","8","    2999.8","E","     10.42","E","     14.47","E","      6.37","E"
"UK000000000","1990","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     35.4","","      35.4","E","         0","E","        25","E","         0","E","        56","E","         2","E","   -3.3","E,1215, ","   33.2","E,0802, ","0.0","E,1122","-2.9","E,1206","","","","","","","-1.6","E,0409","-2.4","E,0406","","","","","","","    2739.5","5","    2739.5","E","     10.56","E","     14.60","E","      6.53","E"
"UK000000000","1991","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     11.5","","      11.5","E","         0","E","        53","E","         4","E","        51","E","         0","E","   -7.4","E,1212, ","   27.4","E,0728, ","-0.1","E,1110","-2.2","E,1121","-6.2","E,1211","-7.4","E,1212","","","-0.2","E,0421","-4.1","E,0219","-4.5","E,0215","-7.2","E,0214","","","    3219.3","3","    3219.3","E","      9.46","E","     13.22","E","      5.69","E"
"UK000000000","1992","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","      3.6","","       3.6","E","         0","E","        39","E","         0","E","        45","E","         0","E","   -5.7","E,0123, ","   28.1","E,0628, ","-1.2","E,1017","-2.2","E,1114","-4.9","E,1230","","","","","-0.8","E,0309","-3.2","E,0201","-5.7","E,0123","","","","","    2862.1","1","    2862.1","E","      9.80","E","     13.51","E","      6.08","E"
"UK000000000","1993","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","      0.8","","       0.8","E","         0","E","        35","E","         2","E","        22","E","         0","E","   -6.1","E,0103, ","   25.0","E,0607, ","-0.1","E,1015","-2.7","E,1016","-5.1","E,1123","","","","","-1.9","E,0327","-2.8","E,0326","-6.1","E,0103","","","","","    3061.2","2","    3061.2","E","      9.44","E","     13.07","E","      5.81","E"
"UK000000000","1994","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     16.4","","      16.4","E","         0","E","        26","E","         1","E","        42","E","         0","E","   -4.2","E,1224,+","   27.7","E,0729,+","-0.1","E,1214","-3.7","E,1215","","","","","","","-0.2","E,0224","-3.8","E,0222","","","","","","","    3290.3","3","    3290.3","E","     10.20","E","     13.84","E","      6.55","E"
"UK000000000","1995","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","","","","","         0","E","        44","E","         2","E","        64","E","         0","E","   -8.0","E,1229, ","   31.9","E,0731, ","-1.1","E,1105","-2.4","E,1209","-4.6","E,1226","-8.0","E,1229","","","-1.3","E,0421","-4.2","E,0304","-5.7","E,0103","","","","","    2781.7","7","    2781.7","E","     10.45","E","     14.53","E","      6.37","E"
"UK000000000","1996","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","      9.9","","       9.9","E","         0","E","        66","E","         4","E","        39","E","         0","E","   -5.8","E,0207, ","   29.2","E,0818,+","-1.4","E,1111","-3.6","E,1128","","","","","","","-0.4","E,0504","-2.4","E,0404","-4.6","E,0208","","","","","","","","","      9.19","E","     12.98","E","      5.39","E"
"UK000000000","1997","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     44.2","","      44.2","E","         0","E","        35","E","         0","E","        55","E","         0","E","   -4.5","E,0103,+","   30.4","E,0809, ","-1.1","E,1025","-3.8","E,1029","","","","","","","-2.2","E,0421","-2.2","E,0421","-4.5","E,0103","","","","","    2987.6","6","    2987.6","E","     10.50","E","     14.50","E","      6.51","E"
"UK000000000","1998","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","      4.8","","       4.8","E","         0","E","        31","E","         0","E","        28","E","         0","E","   -3.9","E,1206, ","   26.5","E,0810, ","0.0","E,1018","-2.2","E,1117","","","","","","","-0.1","E,0415","-2.5","E,0203","","","","","","","    2755.5","5","    2755.5","E","     10.34","E","     14.04","E","      6.64","E"
"UK000000000","1999","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     22.3","","      22.3","E","         0","E","        24","E","         0","E","        51","E","         0","E","   -6.9","E,1220, ","   29.8","E,0730, ","-0.1","E,1121","-3.6","E,1219","-6.9","E,1220","-6.9","E,1220","","","-0.7","E,0419","-2.3","E,0415","","","","","","","    2814.6","6","    2814.6","E","     10.61","E","     14.52","E","      6.70","E"
"UK000000000","2000","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","      8.0","","       8.0","E","         0","E","        21","E","         0","E","        40","E","         0","E","   -4.3","E,1231, ","   29.4","E,0617, ","-0.3","E,1217","-4.0","E,1229","","","","","","","-1.3","E,0416","-2.7","E,0220","","","","","","","    2814.0","0","    2814.0","E","     10.30","E","     13.93","E","      6.66","E"
"UK000000000","2001","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     33.3","","      33.3","E","         0","E","        57","E","         0","E","        43","E","         0","E","   -5.0","E,0305, ","   28.8","E,0625, ","-1.7","E,1110","-2.2","E,1215","","","","","","","-0.2","E,0421","-2.3","E,0319","-5.0","E,0305","","","","","    3080.3","3","    3080.3","E","      9.90","E","     13.68","E","      6.12","E"
"UK000000000","2002","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","      8.4","","       8.4","E","         0","E","        14","E","         0","E","        39","E","         0","E","   -6.5","E,0101, ","   28.1","E,0728, ","-0.9","E,1019","","","","","","","","","-0.1","E,0416","-3.6","E,0105","-5.1","E,0104","","","","","    2789.8","8","    2789.8","E","     10.61","E","     14.36","E","      6.86","E"
"UK000000000","2003","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     50.0","","      50.0","E","         0","E","        56","E","         0","E","        69","E","         1","E","   -5.3","E,0218, ","   32.8","E,0808, ","-1.7","E,1021","-3.0","E,1208","","","","","","","-0.8","E,0412","-3.4","E,0219","-5.3","E,0218","","","","","    2798.4","4","    2798.4","E","     10.49","E","     14.85","E","      6.13","E"
"UK000000000","2004","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     21.7","","      21.7","E","         0","E","        37","E","         0","E","        47","E","         0","E","   -5.8","E,0302, ","   29.0","E,0807, ","-0.5","E,1114","-3.2","E,1220","","","","","","","-0.3","E,0312","-5.8","E,0302","-5.8","E,0302","","","","","    2854.4","4","    2854.4","E","     10.49","E","     14.21","E","      6.78","E"
"UK000000000","2005","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     29.7","","      29.7","E","         0","E","        43","E","         0","E","        49","E","         0","E","   -4.5","E,1229, ","   29.1","E,0619, ","-0.4","E,1114","-2.5","E,1117","-4.4","E,1218","","","","","-0.6","E,0417","-2.6","E,0228","","","","","","","    2842.0","0","    2842.0","E","     10.44","E","     14.22","E","      6.67","E"
"UK000000000","2006","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     75.9","","      75.9","E","         0","E","        40","E","         1","E","        63","E","         1","E","   -6.1","E,0304, ","   32.9","E,0719, ","-0.8","E,1102","","","","","","","","","-1.7","E,0410","-3.0","E,0405","-6.1","E,0304","","","","","    2978.0","0","    2978.0","E","     10.82","E","     14.53","E","      7.12","E"
"UK000000000","2007","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","      2.0","","       2.0","E","         0","E","        31","E","         0","E","        22","E","         0","E","   -6.8","E,0207, ","   26.9","E,0805, ","-1.1","E,1112","-2.3","E,1116","","","","","","","-0.9","E,0322","-2.2","E,0321","-6.8","E,0207","-6.8","E,0207","","","    2520.4","4","    2520.4","E","     10.46","E","     14.21","E","      6.72","E"
"UK000000000","2008","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     11.1","","      11.1","E","         0","E","        44","E","         1","E","        26","E","         0","E","   -5.2","E,0217, ","   26.7","E,0727, ","-0.2","E,1028","-3.0","E,1029","","","","","","","-0.1","E,0416","-3.4","E,0305","-4.8","E,0218","","","","","    2976.2","2","    2976.2","E","      9.96","E","     13.61","E","      6.31","E"
"UK000000000","2009","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     14.8","","      14.8","E","         0","E","        45","E","         0","E","        35","E","         0","E","   -7.3","E,0107, ","   28.3","E,0630, ","-2.2","E,1201","-2.2","E,1201","-6.1","E,1219","","","","","-1.1","E,0329","-3.0","E,0212","-5.0","E,0110","-7.3","E,0107","","","    3107.4","4","    3107.4","E","     10.08","E","     13.77","E","      6.39","E"
"UK000000000","2010","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","      4.1","","       4.1","E","         0","E","        79","E","        13","E","        42","E","         0","E","  -12.4","E,1220, ","   26.0","E,0625, ","-1.0","E,1025","-3.5","E,1126","-7.0","E,1128","-7.0","E,1128","-10.3","E,1219","-0.4","E,0513","-5.3","E,0308","-5.3","E,0308","-7.7","E,0108","","","    3123.1","1","    3123.1","E","      8.78","E","     12.64","E","      4.92","E"
"UK000000000","2011","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     11.7","","      11.7","E","         0","E","        26","E","         0","E","        34","E","         0","E","   -4.3","E,0129, ","   28.0","E,0626, ","-0.6","E,1210","","","","","","","","","-1.7","E,0319","-3.6","E,0308","","","","","","","    3021.1","1","    3021.1","E","     10.69","E","     14.56","E","      6.82","E"
"UK000000000","2012","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     10.7","","      10.7","E","         0","E","        39","E","         1","E","        35","E","         0","E","   -7.2","E,0204, ","   26.3","E,0723, ","-1.0","E,1129","-2.8","E,1201","-4.8","E,1212","","","","","-1.7","E,0416","-5.8","E,0212","-5.8","E,0212","-7.1","E,0211","","","    2902.8","8","    2902.8","E","      9.67","E","     13.42","E","      5.92","E"
"UK000000000","2013","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     29.3","","      29.3","E","         0","E","        56","E","         2","E","        51","E","         0","E","   -5.2","E,0116, ","   29.7","E,0731, ","-1.4","E,1120","","","","","","","","","-3.0","E,0406","-3.0","E,0406","-5.1","E,0117","","","","","    3292.0","0","    3292.0","E","      9.58","E","     13.34","E","      5.82","E"
"UK000000000","2014","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     16.8","","      16.8","E","         0","E","        18","E","         0","E","        49","E","         0","E","   -2.8","E,1229, ","   27.6","E,0725, ","-0.6","E,1106","-2.8","E,1229","","","","","","","-2.4","E,0324","-2.4","E,0324","","","","","","","    2683.5","5","    2683.5","E","     10.90","E","     14.75","E","      7.05","E"
"UK000000000","2015","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     10.1","","      10.1","E","         0","E","        26","E","         0","E","        30","E","         1","E","   -3.9","E,0123, ","   32.7","E,0630, ","-0.9","E,1122","","","","","","","","","-0.1","E,0427","-2.8","E,0203","","","","","","","    2917.9","9","    2917.9","E","     10.27","E","     14.16","E","      6.37","E"
"UK000000000","2016","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     24.8","","      24.8","E","         0","E","        35","E","         0","E","        51","E","         0","E","   -4.5","E,1130, ","   30.9","E,0718, ","-2.3","E,1108","-2.3","E,1108","-4.5","E,1130","","","","","-1.4","E,0428","-2.7","E,0308","","","","","","","    2833.2","2","    2833.2","E","     10.30","E","     14.15","E","      6.45","E"
"UK000000000","2017","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     14.6","","      14.6","E","         0","E","        35","E","         0","E","        36","E","         0","E","   -6.2","E,1212, ","   29.8","E,0620, ","-0.5","E,1106","-6.2","E,1212","-6.2","E,1212","","","","","-0.2","E,0427","-3.2","E,0127","","","","","","","    2723.3","3","    2723.3","E","     10.53","E","     14.29","E","      6.77","E"
"UK000000000","2018","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     44.4","","      44.4","E","         0","E","        31","E","         2","E","        75","E","         0","E","   -6.4","E,0301, ","   30.7","E,0725, ","-1.1","E,1029","","","","","","","","","-1.0","E,0321","-2.8","E,0318","-4.7","E,0302","","","","","    2907.7","7","    2907.7","E","     10.63","E","     14.73","E","      6.54","E"
"UK000000000","2019","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     28.9","","      28.9","E","         0","E","        35","E","         0","E","        50","E","         1","E","   -5.4","E,0131, ","   34.1","E,0724, ","-0.2","E,1028","-2.4","E,1119","","","","","","","-1.7","E,0414","-2.2","E,0204","-5.2","E,0203","","","","","    2741.1","1","    2741.1","E","     10.31","E","     14.32","E","      6.30","E"
"UK000000000","2020","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     43.4","","      43.4","E","         0","E","        21","E","         0","E","        55","E","         1","E","   -4.0","E,1231, ","   33.2","E,0730, ","-0.3","E,1104","-2.2","E,1225","","","","","","","-0.4","E,0514","","","","","","","","","    2798.1","1","    2798.1","E","     10.77","E","     14.76","E","      6.79","E"
"UK000000000","2021","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     24.7","","      24.7","E","         0","E","        45","E","         0","E","        48","E","         0","E","   -4.9","E,0211, ","   29.2","E,0721, ","-0.9","E,1105","-3.8","E,1129","","","","","","","-0.2","E,0422","-3.1","E,0407","-4.9","E,0211","","","","","    2972.8","8","    2972.8","E","     10.30","E","     14.15","E","      6.45","E"
"UK000000000","2022","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","     60.8","","      60.8","E","         0","E","        32","E","         1","E","        61","E","         2","E","   -9.3","E,1215, ","   37.3","E,0718, ","-1.9","E,1207","-5.1","E,1208","-5.1","E,1208","-9.3","E,1215","-9.3","E,1215","-1.9","E,0410","-2.4","E,0403","","","","","","","    2628.2","2","    2628.2","E","     11.12","E","     15.29","E","      6.94","E"
"UK000000000","2023","52.42","-1.83","78.0","CET CENTRAL ENGLAND, UK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    2660.4","4","    2660.4","E","","","","","",""
