"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","FZF0","FZF0_ATTRIBUTES","FZF1","FZF1_ATTRIBUTES","FZF2","FZF2_ATTRIBUTES","FZF3","FZF3_ATTRIBUTES","FZF4","FZF4_ATTRIBUTES","FZF5","FZF5_ATTRIBUTES","FZF6","FZF6_ATTRIBUTES","FZF7","FZF7_ATTRIBUTES","FZF8","FZF8_ATTRIBUTES","FZF9","FZF9_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"UKE00102158","1990","51.5017","-1.9908","145.0","LYNEHAM, UK","     58.9","","      58.9","E","       145","E","        72","E","         1","E","        2","","         0","E","        30","E","         0","E","        54","E","         2","E","   -5.4","E,1215, ","    60"," ,E,1209,+","  34.2"," ,E,1025, ","   34.9","E,0802, ","-1.0","E,1122","-4.5","E,1206","-4.5","E,1206","","","","","-0.1","E,0414","-3.5","E,0409","","","","","","","    2754.6","6","    2754.6","E","    595.9"," ,E","     10.58","E","     14.66","E","      6.50","E"
"UKE00102158","1991","51.5017","-1.9908","145.0","LYNEHAM, UK","     12.1","","      12.1","E","       149","E","        74","E","         0","E","        7","","         0","E","        61","E","         8","E","        47","E","         0","E","   -9.4","E,0210, ","    60"," ,E,0210,+","  24.7"," ,E,0429, ","   27.4","E,0728, ","-0.9","E,1116","-2.5","E,1207","-7.0","E,1211","-7.0","E,1211","-9.2","E,1212","-0.1","E,0421","-3.2","E,0219","-5.0","E,0214","-9.4","E,0210","-9.4","E,0210","    3250.6","6","    3250.6","E","    633.9"," ,E","      9.28","E","     12.91","E","      5.64","E"
"UKE00102158","1992","51.5017","-1.9908","145.0","LYNEHAM, UK","      8.8","","       8.8","E","       169","E","        91","E","         2","E","        0","","         0","E","        46","E","         3","E","        45","E","         0","E","   -7.7","E,1230, ","     0"," ,E,1231,+","  31.6"," ,E,0630, ","   28.8","E,0628, ","-1.5","E,1017","-2.7","E,1221","-4.4","E,1223","-7.7","E,1230","","","-0.1","E,0405","-2.3","E,0220","-4.5","E,0202","","","","","    2942.2","2","    2942.2","E","    756.8"," ,E","      9.61","E","     13.19","E","      6.02","E"
"UKE00102158","1993","51.5017","-1.9908","145.0","LYNEHAM, UK","      1.9","","       1.9","E","       170","E","        83","E","         1","E","        0","","         0","E","        38","E","         2","E","        30","E","         0","E","   -7.6","E,1123, ","     0"," ,E,1231,+","  29.2"," ,E,1012, ","   25.6","E,0702, ","0.0","E,1015","-2.7","E,1017","-4.8","E,1122","-7.6","E,1123","","","-0.2","E,0327","-2.2","E,0305","-5.8","E,0103","","","","","    3113.9","9","    3113.9","E","    740.9"," ,E","      9.27","E","     12.90","E","      5.64","E"
"UKE00102158","1994","51.5017","-1.9908","145.0","LYNEHAM, UK","     20.6","","      20.6","E","       188","E","        94","E","         0","E","        0","","         0","E","        26","E","         3","E","        43","E","         0","E","   -9.9","E,1224, ","    10"," ,E,0222,+","  21.0"," ,E,1030, ","   29.3","E,0729, ","0.0","E,1004","-3.4","E,1222","-6.2","E,1223","-9.9","E,1224","-9.9","E,1224","-0.3","E,0418","-2.7","E,0222","-4.8","E,0221","","","","","    3274.3","3","    3274.3","E","    783.3"," ,E","     10.10","E","     13.69","E","      6.52","E"
"UKE00102158","1995","51.5017","-1.9908","145.0","LYNEHAM, UK","","","","","       142","E","        73","E","         1","E","        1","","         0","E","        46","E","         3","E","        61","E","         2","E","   -8.1","E,1229, ","    40"," ,E,0303, ","  29.8"," ,E,1219, ","   33.1","E,0801, ","-2.0","E,1106","-3.0","E,1118","-6.3","E,1226","-8.1","E,1229","","","-1.0","E,0421","-3.1","E,0305","-4.9","E,0304","","","","","    2819.7","7","    2819.7","E","    672.1"," ,E","     10.37","E","     14.43","E","      6.30","E"
"UKE00102158","1996","51.5017","-1.9908","145.0","LYNEHAM, UK","     20.0","","      20.0","E","       147","E","        66","E","         0","E","        3","","         0","E","        71","E","         5","E","        47","E","         0","E","   -7.3","E,0127, ","    60"," ,E,0207, ","  18.8"," ,E,1103, ","   30.0","E,0721, ","-2.2","E,1111","-2.2","E,1111","-5.3","E,1226","","","","","0.0","E,0508","-2.7","E,0404","-4.8","E,0402","-7.3","E,0127","","","","","","","    506.6"," ,E","      9.09","E","     12.85","E","      5.32","E"
"UKE00102158","1997","51.5017","-1.9908","145.0","LYNEHAM, UK","     46.6","","      46.6","E","       146","E","        66","E","         0","E","        0","","         0","E","        37","E","         5","E","        47","E","         0","E","   -8.0","E,0102, ","    10"," ,E,1217, ","  22.6"," ,E,1119, ","   30.0","E,0809, ","-0.6","E,1026","-2.8","E,1029","","","","","","","-0.2","E,0507","-2.6","E,0116","-4.5","E,0108","-7.9","E,0103","","","    3054.4","4","    3054.4","E","    600.2"," ,E","     10.44","E","     14.29","E","      6.59","E"
"UKE00102158","1998","51.5017","-1.9908","145.0","LYNEHAM, UK","      6.1","","       6.1","E","       190","E","        95","E","         1","E","        0","","         0","E","        33","E","         0","E","        24","E","         0","E","   -5.3","E,1206, ","     0"," ,E,1231,+","  31.8"," ,E,1031, ","   27.5","E,0809, ","0.0","E,1104","-2.4","E,1116","-5.3","E,1206","","","","","-0.4","E,0415","-3.1","E,0202","","","","","","","    2787.5","5","    2787.5","E","    843.2"," ,E","     10.14","E","     13.71","E","      6.55","E"
"UKE00102158","1999","51.5017","-1.9908","145.0","LYNEHAM, UK","     24.9","","      24.9","E","       176","E","        88","E","         2","E","        3","","         0","E","        25","E","         0","E","        46","E","         0","E","   -7.9","E,1220, ","    70"," ,E,1220,+","  32.2"," ,E,0809, ","   29.6","E,0731, ","-0.1","E,1121","-4.4","E,1219","-4.4","E,1219","-7.9","E,1220","","","-0.4","E,0419","-2.3","E,0415","","","","","","","    2855.2","2","    2855.2","E","    781.2"," ,E","     10.42","E","     14.18","E","      6.65","E"
"UKE00102158","2000","51.5017","-1.9908","145.0","LYNEHAM, UK","     13.2","","      13.2","E","       191","E","       108","E","         1","E","        0","","         0","E","        29","E","         1","E","        40","E","         0","E","   -6.6","E,1229, ","    10"," ,E,1228, ","  41.4"," ,E,1029, ","   28.9","E,0617, ","0.0","E,1216","-3.4","E,1228","-6.6","E,1229","","","","","0.0","E,0412","-2.2","E,0304","-5.1","E,0127","","","","","    2830.6","6","    2830.6","E","    976.2"," ,E","     10.21","E","     13.74","E","      6.68","E"
"UKE00102158","2001","51.5017","-1.9908","145.0","LYNEHAM, UK","     39.5","","      39.5","E","       155","E","        84","E","         0","E","        0","","         0","E","        59","E","         0","E","        42","E","         0","E","   -5.7","E,0302, ","     0"," ,E,1231,+","  17.6"," ,E,0320, ","   30.0","E,0625, ","-2.1","E,1110","-2.4","E,1115","","","","","","","-0.6","E,0421","-3.7","E,0305","-5.7","E,0302","","","","","    3017.3","3","    3017.3","E","    666.9"," ,E","      9.85","E","     13.57","E","      6.13","E"
"UKE00102158","2002","51.5017","-1.9908","145.0","LYNEHAM, UK","      7.5","","       7.5","E","       184","E","       105","E","         3","E","        0","","         0","E","        20","E","         0","E","        37","E","         0","E","   -5.9","E,0104, ","     0"," ,E,1231,+","  30.2"," ,E,0731, ","   27.1","E,0728, ","-0.6","E,1210","","","","","","","","","-1.0","E,0408","-5.9","E,0104","-5.9","E,0104","","","","","    2746.5","5","    2746.5","E","    986.8"," ,E","     10.57","E","     14.17","E","      6.97","E"
"UKE00102158","2003","51.5017","-1.9908","145.0","LYNEHAM, UK","     65.9","","      65.9","E","       128","E","        68","E","         0","E","        0","","         0","E","        49","E","         1","E","        63","E","         2","E","   -6.2","E,0108, ","     0"," ,E,1231,+","  20.6"," ,E,0101, ","   32.7","E,0808, ","-1.4","E,1021","-5.0","E,1208","-5.0","E,1208","","","","","-1.8","E,0411","-3.7","E,0409","-5.9","E,0218","","","","","    2739.8","8","    2739.8","E","    583.1"," ,E","     10.53","E","     14.71","E","      6.34","E"
"UKE00102158","2004","51.5017","-1.9908","145.0","LYNEHAM, UK","     26.6","","      26.6","E","       167","E","        86","E","         0","E","        0","","         0","E","        39","E","         0","E","        47","E","         0","E","   -5.3","E,0227, ","    10"," ,E,0129, ","  24.6"," ,E,1003, ","   28.1","E,0807, ","0.0","E,1113","-2.5","E,1203","","","","","","","-0.3","E,0409","-3.7","E,0302","-4.4","E,0301","","","","","    2799.1","1","    2799.1","E","    746.7"," ,E","     10.48","E","     14.08","E","      6.87","E"
"UKE00102158","2005","51.5017","-1.9908","145.0","LYNEHAM, UK","     40.6","","      40.6","E","       142","E","        80","E","         2","E","        0","","         0","E","        50","E","         0","E","        55","E","         0","E","   -5.8","E,1120, ","     0"," ,E,1231,+","  29.0"," ,E,1201, ","   29.5","E,0619, ","-1.2","E,1114","-3.2","E,1118","-5.8","E,1120","","","","","-2.1","E,0409","-2.9","E,0307","","","","","","","    2894.0","0","    2894.0","E","    677.5"," ,E","     10.32","E","     14.07","E","      6.56","E"
"UKE00102158","2006","51.5017","-1.9908","145.0","LYNEHAM, UK","     86.1","","      86.1","E","       161","E","        89","E","         2","E","        0","","         0","E","        45","E","         0","E","        69","E","         1","E","   -6.2","E,0304, ","    10"," ,E,0312, ","  48.8"," ,E,0705, ","   34.4","E,0719, ","-1.5","E,1102","-5.7","E,1220","-5.7","E,1220","","","","","-1.1","E,0410","-2.7","E,0405","-6.2","E,0304","","","","","    2910.2","2","    2910.2","E","    806.3"," ,E","     10.79","E","     14.46","E","      7.13","E"
"UKE00102158","2007","51.5017","-1.9908","145.0","LYNEHAM, UK","      3.5","","       3.5","E","       161","E","        90","E","         5","E","        1","","         0","E","        32","E","         0","E","        26","E","         0","E","   -5.2","E,0207, ","    30"," ,E,0208, ","  39.2"," ,E,1016, ","   27.1","E,0805, ","-1.6","E,1112","-2.4","E,1116","-4.9","E,1220","","","","","-0.1","E,0322","-2.3","E,0321","-5.2","E,0207","","","","","    2485.0","0","    2485.0","E","    933.9"," ,E","     10.42","E","     14.15","E","      6.69","E"
"UKE00102158","2008","51.5017","-1.9908","145.0","LYNEHAM, UK","      9.3","","       9.3","E","       166","E","        89","E","         2","E","        0","","         0","E","        45","E","         1","E","        23","E","         0","E","   -5.2","E,0217, ","     0"," ,E,1231,+","  39.6"," ,E,0315, ","   26.8","E,0728, ","-3.6","E,1029","-3.6","E,1029","-4.6","E,1231","","","","","-0.3","E,0415","-3.1","E,0305","-5.2","E,0217","","","","","    2959.2","2","    2959.2","E","    877.0"," ,E","      9.85","E","     13.47","E","      6.23","E"
"UKE00102158","2009","51.5017","-1.9908","145.0","LYNEHAM, UK","     15.1","","      15.1","E","       178","E","        97","E","         1","E","        6","","         0","E","        50","E","         4","E","        32","E","         0","E","   -8.1","E,0110, ","    90"," ,E,0206, ","  29.4"," ,E,0804, ","   29.3","E,0630, ","-2.3","E,1201","-2.3","E,1201","-7.2","E,1219","-7.2","E,1219","","","-0.4","E,0329","-4.0","E,0212","-5.0","E,0207","-8.1","E,0110","","","    3151.1","1","    3151.1","E","    757.5"," ,E","      9.86","E","     13.51","E","      6.21","E"
"UKE00102158","2010","51.5017","-1.9908","145.0","LYNEHAM, UK","     14.4","","      14.4","E","       152","E","        68","E","         2","E","       18","","         0","E","        83","E","        20","E","        51","E","         0","E","   -8.6","E,1220, ","    80"," ,E,0109,+","  31.0"," ,E,0822, ","   26.9","E,0708, ","-2.0","E,1025","-2.3","E,1124","-4.9","E,1126","-8.5","E,1219","","","-0.1","E,0408","-5.9","E,0308","-5.9","E,0308","-8.3","E,0108","","","    3090.8","8","    3090.8","E","    607.6"," ,E","      8.96","E","     12.89","E","      5.03","E"
"UKE00102158","2011","51.5017","-1.9908","145.0","LYNEHAM, UK","     14.5","","      14.5","E","       163","E","        83","E","         1","E","","","         0","E","        28","E","         0","E","        34","E","         0","E","   -6.8","E,0131, ","","","  26.8"," ,E,0826, ","   26.5","E,0930, ","-0.7","E,1210","","","","","","","","","-0.9","E,0319","-3.3","E,0308","-6.8","E,0131","-6.8","E,0131","","","    2952.7","7","    2952.7","E","    677.3"," ,E","     10.84","E","     14.63","E","      7.04","E"
"UKE00102158","2012","51.5017","-1.9908","145.0","LYNEHAM, UK","","","","","       210","E","       119","E","         2","E","","","","","","","","","","","","","","","","","  31.4"," ,E,1011, ","","","","","","","","","","","","","","","","","","","","","","","","","","","   1136.5"," ,E","","","","","",""
"UKE00102158","2013","51.5017","-1.9908","145.0","LYNEHAM, UK","     44.5","","      44.5","E","       166","E","        84","E","         2","E","","","         0","E","        62","E","         4","E","        54","E","         0","E","   -5.6","E,0116, ","","","  45.6"," ,E,1223, ","   30.6","E,0721, ","0.0","E,1119","-2.4","E,1120","","","","","","","-0.4","E,0407","-2.3","E,0406","-5.2","E,0331","","","","","    3308.5","5","    3308.5","E","    757.4"," ,E","      9.61","E","     13.43","E","      5.79","E"
"UKE00102158","2014","51.5017","-1.9908","145.0","LYNEHAM, UK","     23.0","","      23.0","E","       201","E","       115","E","         2","E","","","         0","E","        18","E","         0","E","        60","E","         0","E","   -2.8","E,1229, ","","","  32.0"," ,E,1101, ","   27.8","E,0724, ","-0.1","E,1124","-2.8","E,1229","","","","","","","-1.2","E,0324","","","","","","","","","    2664.8","8","    2664.8","E","   1002.0"," ,E","     10.97","E","     14.80","E","      7.14","E"
"UKE00102158","2015","51.5017","-1.9908","145.0","LYNEHAM, UK","     12.2","","      12.2","E","","","","","","","","","         0","E","        29","E","         0","E","        32","E","         1","E","   -4.4","E,0123, ","","","","","   32.3","E,0630, ","-1.0","E,1122","","","","","","","","","-0.9","E,0325","-2.9","E,0209","-4.4","E,0123","","","","","    2827.9","9","    2827.9","E","","","     10.48","E","     14.33","E","      6.63","E"
"UKE00102158","2016","51.5017","-1.9908","145.0","LYNEHAM, UK","     26.3","","      26.3","E","       172","E","        84","E","         1","E","","","         0","E","        39","E","         0","E","        47","E","         0","E","   -6.1","E,1130, ","","","  26.2"," ,E,0308, ","   31.4","E,0718, ","-1.2","E,1106","-3.7","E,1129","-6.1","E,1130","","","","","-0.7","E,0428","-2.2","E,0308","-4.6","E,0120","","","","","    2788.1","1","    2788.1","E","    773.4"," ,E","     10.31","E","     14.05","E","      6.56","E"
"UKE00102158","2017","51.5017","-1.9908","145.0","LYNEHAM, UK","     28.2","","      28.2","E","       167","E","        91","E","         1","E","","","         0","E","        38","E","         0","E","        39","E","         0","E","   -3.8","E,1212, ","","","  26.0"," ,E,0627, ","   31.3","E,0620, ","-0.5","E,1113","-3.8","E,1212","","","","","","","-0.2","E,0427","-2.2","E,0206","","","","","","","    2679.1","1","    2679.1","E","    734.8"," ,E","     10.70","E","     14.45","E","      6.95","E"
"UKE00102158","2018","51.5017","-1.9908","145.0","LYNEHAM, UK","     72.0","","      72.0","E","       155","E","        79","E","         0","E","","","         0","E","        36","E","         2","E","        80","E","         0","E","   -7.2","E,0228, ","","","  25.0"," ,E,0524, ","   30.2","E,0725, ","0.0","E,1027","-2.6","E,1214","","","","","","","-0.1","E,0326","-2.9","E,0319","-5.7","E,0302","-6.9","E,0301","","","    2758.8","8","    2758.8","E","    656.1"," ,E","     10.78","E","     14.80","E","      6.76","E"
"UKE00102158","2019","51.5017","-1.9908","145.0","LYNEHAM, UK","     31.0","","      31.0","E","       176","E","       103","E","         2","E","","","         0","E","        28","E","         0","E","        58","E","         0","E","   -5.4","E,0203, ","","","  28.2"," ,E,0610, ","   31.4","E,0724, ","0.0","E,1108","-2.9","E,1202","","","","","","","-1.3","E,0414","-2.6","E,0204","-5.4","E,0203","","","","","    2717.9","9","    2717.9","E","    880.8"," ,E","     10.48","E","     14.36","E","      6.61","E"
"UKE00102158","2020","51.5017","-1.9908","145.0","LYNEHAM, UK","     49.3","","      49.3","E","       175","E","        89","E","         3","E","","","         0","E","        28","E","         0","E","        58","E","         3","E","   -4.6","E,1231, ","","","  34.2"," ,E,1003, ","   33.2","E,0811, ","0.0","E,1126","-2.6","E,1127","-4.6","E,1231","","","","","-0.3","E,0514","-2.2","E,0326","","","","","","","    2731.1","1","    2731.1","E","    905.4"," ,E","     10.89","E","     14.83","E","      6.95","E"
"UKE00102158","2021","51.5017","-1.9908","145.0","LYNEHAM, UK","     41.5","","      41.5","E","       157","E","        79","E","         1","E","","","         0","E","        46","E","         0","E","        47","E","         0","E","   -5.1","E,0211,+","","","  27.0"," ,E,0821, ","   29.6","E,0719, ","-0.3","E,1123","-3.3","E,1129","","","","","","","-1.3","E,0422","-2.6","E,0407","-4.8","E,0213","","","","","    2943.5","5","    2943.5","E","    706.0"," ,E","     10.42","E","     14.13","E","      6.70","E"
"UKE00102158","2022","51.5017","-1.9908","145.0","LYNEHAM, UK","     81.1","","      81.1","E","       138","E","        81","E","         0","E","","","         0","E","        31","E","         5","E","        69","E","         4","E","   -7.0","E,1216, ","","","  25.0"," ,E,1021, ","   34.9","E,0717, ","0.0","E,1201","-4.2","E,1208","-4.8","E,1209","-6.8","E,1215","","","-0.3","E,0410","-3.7","E,0121","","","","","","","    2581.4","4","    2581.4","E","    685.6"," ,E","     11.30","E","     15.36","E","      7.23","E"
"UKE00102158","2023","51.5017","-1.9908","145.0","LYNEHAM, UK","     51.4","","      51.4","E","       190","E","       114","E","         4","E","","","         0","E","        32","E","         1","E","        59","E","         0","E","   -7.6","E,0122, ","","","  45.8"," ,E,1019, ","   29.5","E,0908, ","-2.4","E,1125","-2.4","E,1125","","","","","","","-1.4","E,0404","-3.6","E,0208","-4.8","E,0124","-7.6","E,0122","","","    2607.3","3","    2607.3","E","   1098.4"," ,E","     11.16","E","     14.92","E","      7.40","E"
